journal,year,volume,issue,DOI,SI,event,date
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040057,Normal Issue,"
Received",2019-05-09
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040057,Normal Issue, Revised,2019-08-19
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040057,Normal Issue, Accepted,2019-09-02
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040057,Normal Issue, Published,2019-10-08
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040058,"
(This article belongs to the Special Issue Feature Papers in Magnetochemistry)","
Received",2019-09-18
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040058,"
(This article belongs to the Special Issue Feature Papers in Magnetochemistry)", Revised,2019-10-07
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040058,"
(This article belongs to the Special Issue Feature Papers in Magnetochemistry)", Accepted,2019-10-15
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040058,"
(This article belongs to the Special Issue Feature Papers in Magnetochemistry)", Published,2019-10-18
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040059,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-09-23
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040059,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-10-22
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040059,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-10-22
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040059,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-10-25
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040060,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-09-30
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040060,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-01
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040060,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-05
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040060,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-11-07
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040061,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-10-19
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040061,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-05
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040061,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-07
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040061,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-11-10
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040062,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-10-21
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040062,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-08
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040062,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-09
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040062,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-11-12
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040063,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-09-29
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040063,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-13
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040063,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-14
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040063,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-11-18
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040064,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-10-16
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040064,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-14
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040064,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-14
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040064,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-11-19
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040065,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-08-10
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040065,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040065,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Accepted,[date-of-birth]
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040065,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Published,[date-of-birth]
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040066,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-10-08
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040066,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-15
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040066,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-15
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040066,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-12-06
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040067,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-10-11
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040067,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-11-28
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040067,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-11-29
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040067,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2019-12-06
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040068,Normal Issue,"
Received",2019-11-02
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040068,Normal Issue, Revised,2019-11-30
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040068,Normal Issue, Accepted,2019-12-04
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040068,Normal Issue, Published,2019-12-09
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040069,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance II)","
Received",2019-10-27
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040069,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance II)", Revised,2019-12-06
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040069,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance II)", Accepted,2019-12-10
Magnetochemistry,2019,5,4,https://doi.org/10.3390/magnetochemistry5040069,"
(This article belongs to the Special Issue Electron Paramagnetic Resonance II)", Published,2019-12-12
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010001,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)","
Received",2019-08-23
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010001,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Revised,2019-09-22
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010001,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Accepted,2019-12-13
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010001,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Published,2019-12-18
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010002,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-11-10
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010002,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-12-16
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010002,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-12-19
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010002,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2020-01-02
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010003,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-12-08
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010003,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2020-01-03
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010003,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2020-01-07
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010003,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2020-01-09
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010004,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2019-11-05
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010004,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Revised,2019-12-26
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010004,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2019-12-27
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010004,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2020-01-10
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010005,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)","
Received",2019-11-30
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010005,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Revised,2020-01-09
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010005,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Accepted,2020-01-10
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010005,"
(This article belongs to the Special Issue Applications of Magnetization and Polarization for Molecules and Materials)", Published,2020-01-15
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010006,"
(This article belongs to the Special Issue Magnetic Nanoparticles)","
Received",2020-01-13
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010006,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Accepted,2020-01-13
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010006,"
(This article belongs to the Special Issue Magnetic Nanoparticles)", Published,2020-01-15
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010007,Normal Issue,"
Published",2020-02-04
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010008,"
(This article belongs to the Special Issue Paramagnetic MRI Contrast Agents Based on the Use of Lanthanides and Transition Metals Complexes: From Small Molecules to Supramolecular Systems)","
Received",2019-12-18
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010008,"
(This article belongs to the Special Issue Paramagnetic MRI Contrast Agents Based on the Use of Lanthanides and Transition Metals Complexes: From Small Molecules to Supramolecular Systems)", Revised,2020-01-29
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010008,"
(This article belongs to the Special Issue Paramagnetic MRI Contrast Agents Based on the Use of Lanthanides and Transition Metals Complexes: From Small Molecules to Supramolecular Systems)", Accepted,2020-02-07
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010008,"
(This article belongs to the Special Issue Paramagnetic MRI Contrast Agents Based on the Use of Lanthanides and Transition Metals Complexes: From Small Molecules to Supramolecular Systems)", Published,2020-02-11
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010009,"
(This article belongs to the Special Issue Permanent Magnets)","
Received",2019-12-05
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010009,"
(This article belongs to the Special Issue Permanent Magnets)", Revised,2020-02-07
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010009,"
(This article belongs to the Special Issue Permanent Magnets)", Accepted,2020-02-17
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010009,"
(This article belongs to the Special Issue Permanent Magnets)", Published,2020-02-21
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010010,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)","
Received",2019-12-31
Magnetochemistry,2020,6,1,https://doi.org/10.3390/magnetochemistry6010010,"
(This article belongs to the Special Issue A Themed Issue of Functional Molecule-based Magnets: Dedicated to Professor Masahiro Yamashita on the Occasion of his 65th Birthday)", Revised,[date-of-birth]
